*************************************************************************
Contraction of the reaction path network

     The V-max parameter = 2.77778e-04 / s-1
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   674: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   675: 0.000737 0.000000 0.000000 0.012426 0.000000 0.220923 0.002326 0.000000 0.000000 0.017383
              0.000059 0.000224 0.002070 0.000258 0.017484 0.000000 0.005915 0.000000 0.000000 0.013416
              0.000000 0.000000 0.004102 0.000000 0.000000 0.000000 0.001776 0.000082 0.000000 0.007181
              0.000202 0.018203 0.020602 0.002134 0.000000 0.000000 0.000000 0.000000 0.006363 0.004233
              0.001206 0.000000 0.000172 0.000197 0.000001 0.000000 0.000000 0.000000 0.021120 0.000000
              0.000000 0.000000 0.000000 0.000000 0.003631 0.015890 0.002960 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001469 0.168045 0.052620 0.000000 0.019902 0.000000
              0.000000 0.000000 0.005672 0.000067 0.000028 0.046097 0.017368 0.000000 0.000000 0.014227
              0.003623 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000144
              0.000000 0.085411 0.000004 0.000000 0.000000 0.000000 0.000000 0.015835 0.017367 0.000011
              0.006969 0.000003 0.003325 0.000000 0.000000 0.000000 0.000000 0.022250 0.005779 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005886 0.000278 0.000000 0.049334 0.000000 0.000074
              0.000229 0.021461 0.033112 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000010 0.000006 0.000000 0.000000 0.000000 0.000041 0.000072
  EQ -   676: 0.000838 0.000000 0.000000 0.014119 0.000000 0.251014 0.002905 0.000000 0.000000 0.000010
              0.000085 0.000320 0.002958 0.000356 0.000010 0.000000 0.008453 0.000000 0.000000 0.015254
              0.000000 0.000000 0.005862 0.000000 0.000000 0.000000 0.002537 0.000117 0.000000 0.010261
              0.000230 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007230 0.000002
              0.001371 0.000000 0.000235 0.000282 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005019 0.022707 0.004229 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001670 0.189091 0.059211 0.000000 0.000011 0.000000
              0.000000 0.000000 0.008020 0.000012 0.000032 0.052375 0.000010 0.000000 0.000000 0.020330
              0.005008 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000206
              0.000000 0.097044 0.000004 0.000000 0.000000 0.000000 0.000000 0.022629 0.000010 0.000000
              0.009779 0.000004 0.004752 0.000000 0.000000 0.000000 0.000000 0.025280 0.006566 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006687 0.000315 0.000000 0.056054 0.000000 0.000084
              0.000260 0.030632 0.047317 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000058 0.000081
  EQ -   677: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   678: 0.071605 0.000000 0.000000 0.000225 0.000000 0.004005 0.000035 0.000000 0.000000 0.000000
              0.000001 0.000002 0.000020 0.000003 0.000000 0.000000 0.000057 0.000000 0.000000 0.914640
              0.000000 0.000000 0.000040 0.000000 0.000000 0.000000 0.000017 0.000001 0.000000 0.000069
              0.000004 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000115 0.000000
              0.000022 0.000000 0.000002 0.000002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000040 0.000153 0.000029 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000027 0.003015 0.000944 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000057 0.000000 0.000001 0.000836 0.000000 0.000000 0.000000 0.000137
              0.000040 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001
              0.000000 0.001548 0.000000 0.000000 0.000000 0.000000 0.000000 0.000153 0.000000 0.000000
              0.000072 0.000000 0.000032 0.000000 0.000000 0.000000 0.000000 0.000403 0.000105 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000107 0.000005 0.000000 0.000894 0.000000 0.000001
              0.000004 0.000208 0.000320 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001
  EQ -   679: 0.071607 0.000000 0.000000 0.000225 0.000000 0.003999 0.000035 0.000000 0.000000 0.000000
              0.000001 0.000002 0.000020 0.000003 0.000000 0.000000 0.000057 0.000000 0.000000 0.914663
              0.000000 0.000000 0.000039 0.000000 0.000000 0.000000 0.000017 0.000001 0.000000 0.000069
              0.000004 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000115 0.000000
              0.000022 0.000000 0.000002 0.000002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000040 0.000153 0.000028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000027 0.003010 0.000943 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000057 0.000000 0.000001 0.000834 0.000000 0.000000 0.000000 0.000137
              0.000040 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001
              0.000000 0.001546 0.000000 0.000000 0.000000 0.000000 0.000000 0.000152 0.000000 0.000000
              0.000072 0.000000 0.000032 0.000000 0.000000 0.000000 0.000000 0.000403 0.000105 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000107 0.000005 0.000000 0.000893 0.000000 0.000001
              0.000004 0.000207 0.000318 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001
  EQ -   680: 0.000935 0.000000 0.000000 0.015805 0.000000 0.280986 0.002423 0.000000 0.000000 0.000007
              0.000040 0.000151 0.001395 0.000198 0.000007 0.000000 0.003986 0.000000 0.000000 0.017040
              0.000000 0.000000 0.002764 0.000000 0.000000 0.000000 0.001196 0.000055 0.000000 0.004839
              0.000257 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008093 0.000001
              0.001534 0.000000 0.000139 0.000133 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002793 0.010707 0.001994 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001869 0.224836 0.070403 0.000000 0.000008 0.000000
              0.000000 0.000000 0.003997 0.000013 0.000036 0.058629 0.000007 0.000000 0.000000 0.009586
              0.002788 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000001 0.000097
              0.000000 0.108632 0.000005 0.000000 0.000000 0.000000 0.000000 0.010670 0.000007 0.000000
              0.005062 0.000004 0.002241 0.000000 0.000000 0.000000 0.000000 0.028299 0.007350 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007486 0.000353 0.000000 0.062747 0.000000 0.000094
              0.000291 0.014535 0.022311 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000027 0.000096
  EQ -   681: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   682: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   683: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   684: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   685: 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
  EQ -   686: 0.000835 0.000000 0.000000 0.014081 0.000000 0.250334 0.002897 0.000000 0.000000 0.000010
              0.000085 0.000319 0.002950 0.000355 0.000010 0.000000 0.008430 0.000000 0.000000 0.015213
              0.000000 0.000000 0.005846 0.000000 0.000000 0.000000 0.002530 0.000117 0.000000 0.010234
              0.000229 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007210 0.000002
              0.001367 0.000000 0.000234 0.000281 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005005 0.022646 0.004218 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001665 0.188579 0.059050 0.000000 0.000011 0.000000
              0.000000 0.000000 0.007998 0.000012 0.000032 0.052234 0.000010 0.000000 0.000000 0.020275
              0.004994 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000205
              0.000000 0.096781 0.000004 0.000000 0.000000 0.000000 0.000000 0.022568 0.000010 0.000000
              0.012458 0.000004 0.004739 0.000000 0.000000 0.000000 0.000000 0.025212 0.006548 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006669 0.000315 0.000000 0.055902 0.000000 0.000084
              0.000259 0.030550 0.047189 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000058 0.000081
  EQ -   687: 0.000838 0.000000 0.000000 0.014121 0.000000 0.251052 0.002905 0.000000 0.000000 0.000010
              0.000085 0.000320 0.002956 0.000356 0.000010 0.000000 0.008448 0.000000 0.000000 0.015256
              0.000000 0.000000 0.005859 0.000000 0.000000 0.000000 0.002536 0.000117 0.000000 0.010256
              0.000230 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007231 0.000002
              0.001371 0.000000 0.000235 0.000281 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
              0.000000 0.000000 0.000000 0.000000 0.005016 0.022694 0.004227 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001670 0.189120 0.059219 0.000000 0.000011 0.000000
              0.000000 0.000000 0.008016 0.000012 0.000032 0.052383 0.000010 0.000000 0.000000 0.020318
              0.005006 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000003 0.000206
              0.000000 0.097059 0.000004 0.000000 0.000000 0.000000 0.000000 0.022616 0.000010 0.000000
              0.009774 0.000004 0.004749 0.000000 0.000000 0.000000 0.000000 0.025284 0.006567 0.000000
              0.000000 0.000000 0.000000 0.000000 0.006688 0.000316 0.000000 0.056062 0.000000 0.000084
              0.000260 0.030615 0.047290 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000013 0.000009 0.000000 0.000000 0.000000 0.000058 0.000081
  EQ -   688: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   689: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   690: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   691: 0.000952 0.000000 0.000000 0.016088 0.000000 0.286018 0.002466 0.000000 0.000000 0.000007
              0.000041 0.000153 0.001419 0.000202 0.000007 0.000000 0.004054 0.000000 0.000000 0.017345
              0.000000 0.000000 0.002811 0.000000 0.000000 0.000000 0.001217 0.000056 0.000000 0.004921
              0.000262 0.000007 0.000008 0.000001 0.000000 0.000000 0.000000 0.000000 0.008238 0.000001
              0.001562 0.000000 0.000139 0.000135 0.000000 0.000000 0.000000 0.000000 0.000012 0.000000
              0.000000 0.000000 0.000000 0.000000 0.002841 0.010890 0.002028 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001902 0.215292 0.067415 0.000000 0.000008 0.000000
              0.000000 0.000000 0.004066 0.000013 0.000037 0.059679 0.000007 0.000000 0.000000 0.009750
              0.002836 0.000000 0.000000 0.000000 0.000000 0.000001 0.000001 0.000000 0.000002 0.000099
              0.000000 0.110577 0.000005 0.000000 0.000000 0.000000 0.000000 0.010853 0.000007 0.000000
              0.005149 0.000004 0.002279 0.000000 0.000000 0.000000 0.000000 0.028805 0.007482 0.000000
              0.000000 0.000000 0.000000 0.000000 0.007620 0.000359 0.000000 0.063871 0.000000 0.000096
              0.000296 0.014784 0.022693 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000006 0.000004 0.000000 0.000000 0.000000 0.000028 0.000092
  EQ -   692: 0.000536 0.000000 0.000000 0.009064 0.000000 0.161137 0.001393 0.000000 0.000000 0.000110
              0.000023 0.000087 0.000809 0.000115 0.000110 0.000000 0.002311 0.000000 0.000000 0.009772
              0.000000 0.000000 0.001602 0.000000 0.000000 0.000000 0.000694 0.000032 0.000000 0.002805
              0.000148 0.000111 0.000119 0.000002 0.000000 0.000000 0.000000 0.000000 0.004641 0.000004
              0.000880 0.000000 0.000079 0.000077 0.003570 0.000000 0.000000 0.000010 0.000135 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001615 0.006207 0.001156 0.000000 0.000000 0.000000
              0.000000 0.000000 0.000000 0.000000 0.001072 0.121780 0.038133 0.000000 0.000129 0.000000
              0.000000 0.000000 0.002315 0.430828 0.000021 0.033622 0.000110 0.000000 0.000000 0.005557
              0.001612 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.000001 0.000056
              0.000000 0.062297 0.000003 0.000000 0.000000 0.000000 0.000000 0.006186 0.000110 0.000000
              0.002930 0.000002 0.001299 0.000000 0.000000 0.000000 0.000000 0.016228 0.004215 0.000000
              0.000000 0.000000 0.000000 0.000000 0.004293 0.000203 0.000000 0.035984 0.000000 0.000054
              0.000167 0.008425 0.012934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000
              0.000000 0.000004 0.000003 0.000000 0.000000 0.000000 0.000016 0.000057
  EQ -   693: 0.000838 0.000000 0.000000 0.014119 0.000000 0.251013 0.002905 0.000000 0.000000 0.000010
              0.000085 0.000320 0.002958 0.000356 0.000010 0.000000 0.008453 0.000000 0.000000 0.015254
              0.000000 0.000000 0.005862 0.000000 0.000000 0.000000 0.002537 0.000117 0.000000 0.010261
              0.000230 0.000010 0.000011 0.000001 0.000000 0.000000 0.000000 0.000000 0.007230 0.000002
              0.001371 0.000000 0.000235 0.000282 0.000000 0.000000 0.000000 0.000000 0.000016 0.000000
